Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 110

state 103

    (5) statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions . RIGHT_SQUARE OF ID
    (6) dimensions -> dimensions . COMMA dimension

    RIGHT_SQUARE    shift and go to state 111
    COMMA           shift and go to state 112


state 104

    (7) dimensions -> dimension .

    RIGHT_SQUARE    reduce using rule 7 (dimensions -> dimension .)
    COMMA           reduce using rule 7 (dimensions -> dimension .)


state 105

    (8) dimension -> expression . COLON expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    COLON           shift and go to state 113
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 106

    (10) statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    DECLARE         reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    CONSTANT        reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ID              reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    INPUT           reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    OUTPUT          reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    IF              reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    CASE            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    FOR             reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    REPEAT          reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    WHILE           reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    NOT             reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    LEFT_PAREN      reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    BOOLEAN         reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    CHAR            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    STRING          reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    REAL            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    INTEGER         reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    $end            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    UNTIL           reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ENDWHILE        reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ELSE            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ENDIF           reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    ENDCASE         reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    OTHERWISE       reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    NEXT            reduce using rule 10 (statement -> ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 107

    (18) statement -> IF expression THEN statements ELSE statements . ENDIF
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (26) statement -> . REPEAT statements UNTIL expression
    (27) statement -> . WHILE expression statements ENDWHILE
    (28) statement -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ENDIF           shift and go to state 114
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 6
    statement                      shift and go to state 21

state 108

    (23) case -> indexes COLON statements .
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (26) statement -> . REPEAT statements UNTIL expression
    (27) statement -> . WHILE expression statements ENDWHILE
    (28) statement -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ENDCASE         reduce using rule 23 (case -> indexes COLON statements .)
    OTHERWISE       reduce using rule 23 (case -> indexes COLON statements .)
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
