Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    (90) statement -> . RETURN expression
    (91) statement -> . OPENFILE expression FOR READ
    (92) statement -> . OPENFILE expression FOR WRITE
    (93) statement -> . OPENFILE expression FOR APPEND
    (94) statement -> . OPENFILE expression FOR RANDOM
    (95) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (96) statement -> . READFILE expression COMMA ID
    (97) statement -> . WRITEFILE expression COMMA expression
    (98) statement -> . CLOSEFILE expression
    (99) statement -> . SEEK expression COMMA expression
    (100) statement -> . TYPE ID statements ENDTYPE
    (102) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (106) statement -> . TYPE ID EQUAL POINTER ID
    (107) statement -> . PASS
    (108) statement -> . IMPORT expression
    (109) statement -> . expression ASSIGN expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    ENDFUNCTION     shift and go to state 271
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 28
    IMPORT          shift and go to state 29
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    statement                      shift and go to state 39
    expression                     shift and go to state 7

state 263

    (83) statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements . ENDFUNCTION
    (1) statements -> statements . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . INPUT ID
    (17) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (18) statement -> . OUTPUT output_expression
    (21) statement -> . IF expression THEN statements ELSE statements ENDIF
    (22) statement -> . IF expression THEN statements ENDIF
    (23) statement -> . CASE OF ID cases ENDCASE
    (24) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (32) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (33) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (34) statement -> . REPEAT statements UNTIL expression
    (35) statement -> . WHILE expression DO statements ENDWHILE
    (36) statement -> . WHILE expression statements ENDWHILE
    (37) statement -> . expression
    (78) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (79) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (80) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (81) statement -> . CALL ID
    (82) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (84) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (90) statement -> . RETURN expression
    (91) statement -> . OPENFILE expression FOR READ
    (92) statement -> . OPENFILE expression FOR WRITE
    (93) statement -> . OPENFILE expression FOR APPEND
    (94) statement -> . OPENFILE expression FOR RANDOM
    (95) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (96) statement -> . READFILE expression COMMA ID
    (97) statement -> . WRITEFILE expression COMMA expression
    (98) statement -> . CLOSEFILE expression
    (99) statement -> . SEEK expression COMMA expression
    (100) statement -> . TYPE ID statements ENDTYPE
    (102) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (106) statement -> . TYPE ID EQUAL POINTER ID
    (107) statement -> . PASS
    (108) statement -> . IMPORT expression
    (109) statement -> . expression ASSIGN expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    ENDFUNCTION     shift and go to state 272
    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 28
    IMPORT          shift and go to state 29
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    statement                      shift and go to state 39
    expression                     shift and go to state 7

state 264

    (86) statement -> FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF . ID statements ENDFUNCTION

    ID              shift and go to state 273


state 265

    (87) statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .

    DELETE          reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    DECLARE         reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    CONSTANT        reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    INPUT           reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    OUTPUT          reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    IF              reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    CASE            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    FOR             reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    REPEAT          reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    WHILE           reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    PROCEDURE       reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    CALL            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    FUNCTION        reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    RETURN          reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    OPENFILE        reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    READFILE        reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    WRITEFILE       reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    CLOSEFILE       reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    SEEK            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    TYPE            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    PASS            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    IMPORT          reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    LEFT_SQUARE     reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    ID              reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    NOT             reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    MINUS           reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    PLUS            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    LEFT_PAREN      reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    DATE            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    BOOLEAN         reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    CHAR            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    STRING          reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    REAL            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    INTEGER         reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    POINTER         reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
    $end            reduce using rule 87 (statement -> FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION .)
