Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    (69) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (70) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (71) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (72) statement -> . CALL ID
    (73) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (74) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (75) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (76) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . RETURN expression
    (80) statement -> . OPENFILE expression FOR READ
    (81) statement -> . OPENFILE expression FOR WRITE
    (82) statement -> . OPENFILE expression FOR APPEND
    (83) statement -> . OPENFILE expression FOR RANDOM
    (84) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (85) statement -> . READFILE expression COMMA ID
    (86) statement -> . WRITEFILE expression COMMA expression
    (87) statement -> . CLOSEFILE expression
    (88) statement -> . SEEK expression COMMA expression
    (89) statement -> . TYPE ID statements ENDTYPE
    (91) statement -> . expression DOT statement
    (92) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (95) statement -> . TYPE ID EQUAL POINTER ID
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ENDIF           shift and go to state 224
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    SEEK            shift and go to state 23
    TYPE            shift and go to state 24
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 6
    statement                      shift and go to state 33

state 204

    (21) statement -> CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE . cases ENDCASE
    (22) cases -> . cases case
    (23) cases -> . case
    (24) case -> . case_expression COLON statements SEMICOLON
    (25) case -> . otherwise_statement SEMICOLON
    (26) case_expression -> . expression TO expression
    (27) case_expression -> . expression
    (28) otherwise_statement -> . OTHERWISE COLON statements
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    OTHERWISE       shift and go to state 141
    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    cases                          shift and go to state 225
    case                           shift and go to state 137
    case_expression                shift and go to state 138
    otherwise_statement            shift and go to state 139
    expression                     shift and go to state 140

state 205

    (24) case -> case_expression COLON statements . SEMICOLON
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (21) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (29) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (30) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (31) statement -> . REPEAT statements UNTIL expression
    (32) statement -> . WHILE expression DO statements ENDWHILE
    (33) statement -> . WHILE expression statements ENDWHILE
    (34) statement -> . expression
    (69) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (70) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (71) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (72) statement -> . CALL ID
    (73) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (74) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (75) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (76) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . RETURN expression
    (80) statement -> . OPENFILE expression FOR READ
    (81) statement -> . OPENFILE expression FOR WRITE
    (82) statement -> . OPENFILE expression FOR APPEND
    (83) statement -> . OPENFILE expression FOR RANDOM
    (84) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (85) statement -> . READFILE expression COMMA ID
    (86) statement -> . WRITEFILE expression COMMA expression
    (87) statement -> . CLOSEFILE expression
    (88) statement -> . SEEK expression COMMA expression
    (89) statement -> . TYPE ID statements ENDTYPE
    (91) statement -> . expression DOT statement
    (92) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (95) statement -> . TYPE ID EQUAL POINTER ID
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    SEMICOLON       shift and go to state 226
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    SEEK            shift and go to state 23
    TYPE            shift and go to state 24
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    statement                      shift and go to state 33
    expression                     shift and go to state 6

state 206

    (26) case_expression -> expression TO expression .
    (37) expression -> expression . OR expression
    (38) expression -> expression . AND expression
    (40) expression -> expression . EQUAL expression
    (41) expression -> expression . NOT_EQUAL expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . MUL expression
    (47) expression -> expression . DIV expression
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . CONNECT expression
    (90) expression -> expression . DOT expression

    COLON           reduce using rule 26 (case_expression -> expression TO expression .)
    OR              shift and go to state 40
    AND             shift and go to state 41
    EQUAL           shift and go to state 42
    NOT_EQUAL       shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    MUL             shift and go to state 48
    DIV             shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    CONNECT         shift and go to state 52
    DOT             shift and go to state 101


state 207

    (28) otherwise_statement -> OTHERWISE COLON statements .
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (21) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (29) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
