Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    LEFT_PAREN
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    RIGHT_PAREN
    TYPE

Grammar

Rule 0     S' -> statements
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

  ! ID              [ reduce using rule 22 (case -> OTHERWISE COLON statements .) ]
  ! NOT             [ reduce using rule 22 (case -> OTHERWISE COLON statements .) ]
  ! CHAR            [ reduce using rule 22 (case -> OTHERWISE COLON statements .) ]
  ! STRING          [ reduce using rule 22 (case -> OTHERWISE COLON statements .) ]
  ! REAL            [ reduce using rule 22 (case -> OTHERWISE COLON statements .) ]
  ! INTEGER         [ reduce using rule 22 (case -> OTHERWISE COLON statements .) ]

    statement                      shift and go to state 19
    expression                     shift and go to state 6

state 99

    (23) statement -> FOR ID ASSIGN expression TO expression . statements NEXT ID
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . OUTPUT expression
    (16) statement -> . IF expression THEN statements ENDIF
    (17) statement -> . IF expression THEN statements ELSE statements ENDIF
    (18) statement -> . CASE OF ID cases ENDCASE
    (23) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (24) statement -> . REPEAT statements UNTIL expression
    (25) statement -> . WHILE expression statements ENDWHILE
    (26) statement -> . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 6
    statements                     shift and go to state 104
    statement                      shift and go to state 2

state 100

    (5) statement -> DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE . OF ID

    OF              shift and go to state 105


state 101

    (6) dimensions -> dimensions COMMA . dimension
    (8) dimension -> . expression COLON expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    dimension                      shift and go to state 106
    expression                     shift and go to state 94

state 102

    (8) dimension -> expression COLON . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 107

state 103

    (17) statement -> IF expression THEN statements ELSE statements ENDIF .

    DECLARE         reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    CONSTANT        reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    ID              reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    INPUT           reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    OUTPUT          reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    IF              reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    CASE            reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    FOR             reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    REPEAT          reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    WHILE           reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    NOT             reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    CHAR            reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    STRING          reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    REAL            reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    INTEGER         reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    $end            reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    UNTIL           reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    ENDWHILE        reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    ENDIF           reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    ELSE            reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    ENDCASE         reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    OTHERWISE       reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)
    NEXT            reduce using rule 17 (statement -> IF expression THEN statements ELSE statements ENDIF .)


state 104

    (23) statement -> FOR ID ASSIGN expression TO expression statements . NEXT ID
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
